STATE,SCHOOL SECURITY PERSONNEL ARE EXPLICCITY AUTHORIZED IN STATE STATUTEOR REGULATION,SCHOOL SECURITY PERSONNEL ARE EXPLICCITY AUTHORIZED IN STATE STATUTEOR REGULATION,other SCHOOL EMPLOYEES ARE EXPLICITLY authroized in state statue or regulation,CONCEALED CARRY PERMIT HOLDERS ARE EXPLICITLY AUTHORIZED IN STATE STATUTEOR REGULATION,DISTRICTS OR SCHOOLS OR SCHOOL BOARDS ARE EXPLICITLY AUTHORIZED IN STATE STATUTE OR REGULATION TO PERMIT WEAPONS IN SCHOOLS,CITATION
Alabama,Yes,"Yes, a local board of education may allow any person","No, other school employees are not explicitly","Yes, persons with pistol permits are allowed to possess","No, districts or schools or school boards are not",Ala. Code § 16-1-44.1
,,employed by the board as school security personnel,authorized in state statute or regulation to possess,weapons in school. ,explicitly authorized in state statute or regulation to,
,,or as a school resource of￘cer to carry a ￘rearm while,weapons in schools. ,,permit weapons in schools. ,Ala. Code § 13A-11-
,,on duty if the employee is certi￘ed as a law,,,,72
,,enforcement of￘cer and who has successfully,,,,
,,"completed active shooter training, annually",,,,
,,completes and passes the ￘rearm requali￘cation,,,,
,,"required of law enforcement of￘cers, and is required",,,,
,,to carry a non-lethal weapon and must be trained in,,,,
,,the appropriate use of that non-lethal weapon. ,,,,
Alaska,No,"No, school security personnel are not explicitly","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","Yes, a person with permission from the chief",Alaska Stat. Ann. §
,,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,administrative of￘cer of the school or district or the,11.61.210 
,,weapons in schools. ,weapons in schools. ,weapons in schools. ,designee of the chief administrative of￘cer can possess,
,,,,,weapons in schools. ,
Arizona,Yes,"Yes, peace of￘cers may carry a weapon on school","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","Yes, a person who has obtained speci￘c authorization",Ariz. Rev. Stat. Ann. §
,,"grounds. However, school resource of￘cers or",authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,from the school administrator can carry or possess a,15-341 
,,security guards are not included within the de￘nition,weapons in schools. ,weapons in schools. ,weapon on school grounds. ,
,,"of ""peace of￘cer."" ",,,,
Arkansas,Yes,"Yes, it is permissible to carry a handgun under this","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","No, districts or schools or school boards are not",Ark. Code Ann. § 5-
,,section if the person is a registered commissioned,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,explicitly authorized in state statute or regulation to,73-119
,,security guard acting in the course and scope of his or,weapons in schools. ,weapons in schools. ,permit weapons in schools. ,
,,her duties. ,,,,Ark. Code Ann. § 17-
,,,,,,40-102 
California,Yes,"Yes, persons employed as members of a police","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","No, districts or schools or school boards are not",Cal. Penal Code §
,,department of a school district pursuant to Section,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,explicitly authorized in state statute or regulation to,830.32
,,38000 of the Education Code can possess weapons in,weapons in schools. ,weapons in schools. ,permit weapons in schools. ,
,,"school, if the primary duty of the police of￘cer is the",,,,
,,enforcement of the law. ,,,,
Colorado,Yes,"Yes, if the person is a school resource of￘cer or a","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","No, districts or schools or school boards are not",Colo. Rev. Stat. Ann. §
,,peace of￘cer when carrying a weapon in,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,explicitly authorized in state statute or regulation to,18-12-105.5
,,conformance with the policy of the employing agency.,weapons in schools. ,weapons in schools. ,permit weapons in schools. ,
,,"Additionally, a permittee who is employed or retained",,,,Colo. Rev. Stat. Ann. §
,,by contract by a school district or charter school as a,,,,22-32-109.1
,,school security of￘cer may carry a concealed,,,,
,,"handgun onto the property of a public elementary,",,,,Colo. Rev. Stat. Ann. §
,,"middle, junior high or high school while the permittee",,,,18-1-901
,,is on duty. ,,,,
,,,,,,Colo. Rev. Stat. Ann. §
,,,,,,16-2.5-101 
,,,,,,Colo. Rev. Stat. Ann. §
,,,,,,18-12-214 
Connecticut,No,"No, school security personnel are not explicitly","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","Yes, a person, in accordance with an agreement entered",Conn. Gen. Stat. Ann.
,,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,into between school of￘cials and such person or such,§ 53a-217b
,,weapons in schools. ,weapons in schools. ,weapons in schools. ,"person's employer, can possess weapons in school. ",
,,,,,,Conn. Gen. Stat. Ann.
,,,,,,§ 53a-3 
Delaware,Yes,"Yes, any law enforcement of￘cer, police of￘cer or","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","No, districts or schools or school boards are not","Del. Code Ann. tit. 11,"
,,security of￘cer is allowed to possess weapons in,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,explicitly authorized in state statute or regulation to,§ 1457
,,school. ,weapons in schools. ,weapons in schools. ,permit weapons in schools. ,
District of,Yes,"Yes, a person legally licensed to carry a ￘rearm in the","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","No, districts or schools or school boards are not",D.C. Code Ann. § 22-
Columbia,,District of Columbia who is a police or other duly-,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,explicitly authorized in state statute or regulation to,4502.01(c) 
,,appointed law enforcement of￘cers may possess,weapons in schools. ,weapons in schools. ,permit weapons in schools. ,
,,weapons in school. ,,,,
Florida,Yes,"Yes, a school safety of￘cer has the authority to carry","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","No, districts or schools or school boards are not",Fla. Stat. Ann. §
,,weapons when performing his or her of￘cial duties. A,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,explicitly authorized in state statute or regulation to,1006.12(2)(b)
,,school guardian has extensive ￘rearm safety and,weapons in schools. A school guardian has extensive,weapons in schools. A school guardian has extensive,permit weapons in schools. ,
,,pro￘ciency training and is required to have a,￘rearm safety and pro￘ciency training and is required,￘rearm safety and pro￘ciency training and is required to,,Fla. Stat. Ann. §
,,"concealed carry permit; however, a school guardian","to have a concealed carry permit; however, a school","have a concealed carry permit; however, a school guardian",,790.115(2)(a)
,,does not have explicit authority in state statute or,guardian does not have explicit authority in state,does not have explicit authority in state statute or,,
,,regulations to carry weapons in schools. ,statute or regulations to carry weapons in schools.,regulations to carry weapons in schools. ,,Fla. Stat. Ann. §
,,,"Teachers, with the exception of JROTC program",,,790.115(3)
,,,teachers or a current or former law enforcement,,,
,,,"of￘cers, are prohibited from becoming school",,,Fla. Stat. Ann. § 30.15 
,,,guardians. ,,,
Georgia,Yes,"Yes, a person employed as a campus police of￘cer or","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","Yes, each individual local board of education may (but is",Ga. Code Ann. § 16-
,,school security of￘cer who is authorized to carry a,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,not required) to adopt a policy to allow certain,11-127.1
,,weapon may possess weapons in school. ,weapons in schools. ,weapons in schools. ,personnel to possess or carry weapons in school. If such,
,,,,,"policy is adopted, it is required to include: training on",Ga. Code Ann. § 16-
,,,,,"judgment pistol shooting, marksmanship, and a review of",11-130.1
,,,,,current laws relating to the use of force for the defense,
,,,,,of self and others; annual criminal background check;,Ga. Code Ann. § 20-8-
,,,,,and weapon is required to be carried on the person. ,5
Hawaii,No,No statutory or regulatory language found. ,No statutory or regulatory language found. ,No statutory or regulatory language found. ,No statutory or regulatory language found. ,No statutory or
Idaho,Yes,"Yes, peace ofØcers while acting within the scope of","Yes, any person (school employee) who is authorized","Yes, any person who has a license to carry concealed","Yes, a person or an employee of the school or school",Idaho Code Ann. § 18-
,,their employment and security personnel while,"to carry a weapon by a person, board or other entity",weapons and has the authorization to carry a weapon by a,district who is authorized to carry a ￘rearm with the,3302C
,,actually engaged in their employment may possess,having authority over the building or facility is,"person, board or other entity having authority over the",permission of the board of trustees of the school district,
,,weapons in school. ,allowed to possess weapons in school. ,building or facility may possess weapons in school. ,or the governing board may possess weapons in school. ,Idaho Code Ann. § 18-
,,,,,,3302D 
Illinois,Yes,"Yes, law enforcement of￘cers or security of￘cers of","No, other school employees are not explicitly","Yes, a person who has a valid FOID (concealed carry","No, districts or schools or school boards are not",720 Ill. Comp. Stat.
,,"an elementary or secondary school, college, or",authorized in state statute or regulation to possess,license) is allowed to have weapons in school if the weapon,explicitly authorized in state statute or regulation to,Ann. 5/24-1 
,,university may possess weapons in school with the,weapons in schools. ,is broken down in a non-functioning state; not accessible;,permit weapons in schools. ,
,,consent of school authorities and ￘rearms are,,"or unloaded and enclosed in a case, ￘rearm carrying box,",,
,,"transported unloaded enclosed in a suitable case, box,",,"shipping box, or other container. ",,
,,or transportation package. ,,,,
Indiana,Yes,"Yes, a person who is a school resource of￘cer,","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","Yes, a person who may legally possess a ￘rearm and who",Ind. Code Ann. § 35-
,,"appointed as a reserve police of￘cer or as a deputy, or",authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,has been authorized by a school board or the body that,47-9-1 
,,an appointed school corporation police of￘cer is,weapons in schools. ,weapons in schools. ,administers a charter school may possess a ￘rearm in or,
,,allowed to possess weapons in school if certain,,,on school property. ,
,,certi￘cation and training requirements are met. ,,,,
Iowa,Yes,"Yes, a permit issued to a certi￘ed peace of￘cer shall","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","Yes, a person who has been speci￘cally authorized by",Iowa Code Ann. §
,,authorize that peace of￘cer to go armed anywhere in,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,"the school to go armed with, carry or transport a ￘rearm",724.4B 
,,"the state at all times, including on the grounds of a",weapons in schools. ,weapons in schools. ,on the school grounds may possess weapons in school. ,
,,school. ,,,,
Kansas,No,"No, school security personnel are not explicitly","Yes, the governing body or the chief administrative","No, concealed carry permit holders are not explicitly","Yes, the governing body or the chief administrative",Kan. Stat. Ann. § 75-
,,authorized in state statute or regulation to possess,"of￘cer, if no governing body exists, of a uni￘ed school",authorized in state statute or regulation to possess,"of￘cer, if no governing body exists, of a uni￘ed school",7c10 
,,weapons in schools. ,"district may permit any employee, who is legally",weapons in schools. ,"district may permit any employee, who is legally",
,,,"quali￘ed, to carry a concealed handgun in any",,"quali￘ed, to carry a concealed handgun in any building of",
,,,"building of such institution, if the employee meets",,"such institution, if the employee meets such institution's",
,,,such institution's own policy requirements. ,,own policy requirements. ,
Kentucky,No,"No, Kentucky does not allow school security","No, Kentucky does not allow other school employees","No, Kentucky does not allow concealed carry permit","No, Kentucky does not give districts or school boards",Ky. Rev. Stat. Ann. §
,,personnel to possess weapons in school because,to possess weapons in school because weapons are,holders to possess weapons in school because weapons are,authority to decide whether they will allow weapons in,527.070(3)(e) 
,,weapons are prohibited in schools. ,prohibited in schools. ,prohibited in schools. ,their schools because weapons are prohibited in schools.,
Louisiana,No,"No, school security personnel are not explicitly","Yes, a school of￘cial or employee acting during the","No, concealed carry permit holders are not explicitly","Yes, any person having the written permission of the",La. Rev. Stat. Ann. §
,,authorized in state statute or regulation to possess,normal course of his employment or a student acting,authorized in state statute or regulation to possess,principal may possess weapons in school. ,15:35.2
,,weapons in schools. ,under the direction of such school of￘cial or,weapons in schools. ,,
,,,employee may possess weapons in school. ,,,
Maine,No,"No, Maine does not allow school security personnel","No, Maine does not allow other school employees to","No, Maine does not allow concealed carry permit holders","No, Maine does not give districts or school boards",Me. Rev. Stat. tit. 20-A
,,to possess weapons in school because weapons are,possess weapons in school because weapons are,to possess weapons in school because weapons are,authority to decide whether they will allow weapons in,§ 6552 
,,prohibited in schools. ,prohibited in schools. ,prohibited in schools. ,their schools because weapons are prohibited in schools.,
Maryland,Yes,"Yes, a person hired by a county board of education","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","No, districts or schools or school boards are not","Md. Code Ann., Crim."
,,speci￘cally for the purpose of guarding public school,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,explicitly authorized in state statute or regulation to,Law § 4-102 
,,property may possess weapons in school. ,weapons in schools. ,weapons in schools. ,permit weapons in schools. ,
Massachusetts,No,"No, school security personnel are not explicitly","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","Yes, a person may carry a ￘rearm, loaded or unloaded, in",Mass. Gen. Laws Ann.
,,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,any building or on the grounds of any elementary or,"ch. 269, § 10 "
,,weapons in schools. ,weapons in schools. ,weapons in schools. ,"secondary school, college or university with the written",
,,,,,authorization of the board or of￘cer in charge of the,
,,,,,elementary or secondary school. ,
Michigan,Yes,"Yes, an individual employed by or contracted by a","No, other school employees are not explicitly","Yes, an individual licensed by this state or another state to","Yes, an individual may possess a ￘rearm on school",Mich. Comp. Laws
,,school may possess weapons in school if the,authorized in state statute or regulation to possess,carry a concealed weapon may possess weapons in school if,property if that possession is with the permission of the,Ann. § 750.237a 
,,possession of that weapon is to provide security,weapons in schools. ,the person obtains permission from the school's principal,school's principal or an agent of the school designated by,
,,services for the school. ,,or agent of the school. ,the school's principal or the school board. ,
Minnesota,No,"No, Minnesota does not allow school security","No, Minnesota does not allow other school","No, Minnesota does not allow concealed carry permit","No, Minnesota does not give districts or school boards",Minn. Stat. Ann. §
,,personnel to possess weapons in school because,employees to possess weapons in school because,holders to possess weapons in school because weapons are,authority to decide whether they will allow weapons in,609.66(1)(d) 
,,weapons are prohibited in schools. ,weapons are prohibited in schools. ,prohibited in schools. ,their schools because weapons are prohibited in schools.,
Mississippi,No,"No, school security personnel are not explicitly","No, other school employees are not explicitly","Yes, a person licensed to carry a concealed pistol and who","No, districts or schools or school boards are not",Miss. Code. Ann. § 97-
,,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,has voluntarily completed an instructional course in the,explicitly authorized in state statute or regulation to,37-17 
,,weapons in schools. ,weapons in schools. ,safe handling and use of ￘rearms may possess weapons in,permit weapons in schools. ,
,,,,school. ,,
Missouri,No,"No, school security personnel are not explicitly","Yes, if the person with a concealed carry","Yes, if the person with a concealed carry endorsement or","No, districts or schools or school boards are not",Mo. Ann. Stat. §
,,authorized in state statute or regulation to possess,endorsement or permit is a teacher or administrator,permit is a teacher or administrator of an elementary or,explicitly authorized in state statute or regulation to,571.107
,,weapons in schools. ,of an elementary or secondary school who has been,secondary school who has been designated by his or her,permit weapons in schools. ,
,,,designated by his or her school district as a school,school district as a school protection of￘cer and is carrying,,
,,,protection of￘cer and is carrying a ￘rearm in a school,a ￘rearm in a school within that district may possess,,
,,,within that district may possess weapons in school. ,weapons in school. ,,
