STATE,SCHOOL SECURITY PERSONNEL ARE EXPLICCITY AUTHORIZED IN STATE STATUTEOR REGULATION,SCHOOL SECURITY PERSONNEL ARE EXPLICCITY AUTHORIZED IN STATE STATUTEOR REGULATION,other SCHOOL EMPLOYEES ARE EXPLICITLY authroized in state statue or regulation,CONCEALED CARRY PERMIT HOLDERS ARE EXPLICITLY AUTHORIZED IN STATE STATUTEOR REGULATION,DISTRICTS OR SCHOOLS OR SCHOOL BOARDS ARE EXPLICITLY AUTHORIZED IN STATE STATUTE OR REGULATION TO PERMIT WEAPONS IN SCHOOLS,CITATION
Montana,No,"No, school security personnel are not explicitly","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","Yes, the trustees of a district may grant persons and",Mont. Code Ann. § 45-
,,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,"entities advance permission to possess, carry or store a",8-361 
,,weapons in schools. ,weapons in schools. ,weapons in schools. ,weapon in a school building. ,
Nebraska,Yes,"Yes, peace of￘cers or other duly authorized law","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","No, districts or schools or school boards are not",Neb. Rev. Stat. § 28-
,,enforcement of￘cers when contracted by a school to,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,explicitly authorized in state statute or regulation to,1204.04
,,provide school security or school event control,weapons in schools. ,weapons in schools. ,permit weapons in schools. ,
,,services may possess ￘rearms in school. ,,,,
Nevada,Yes,"Yes, a peace of￘cer or school security guard in a","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","Yes, a person having written permission from the",Nev. Rev. Stat. Ann. §
,,public school may possess weapons in such facilities. ,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,president of a branch or facility of the Nevada System of,202.265
,,,weapons in schools. ,weapons in schools. ,Higher Education or the principal of the school may,
,,,,,possess weapons in such facilities. ,
New Hampshire,No,"No, school security personnel are not explicitly","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","No, districts or schools or school boards are not",N.H. Rev. Stat. Ann. §
,,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,explicitly authorized in state statute or regulation to,193:13:00
,,weapons in schools. See Note in Citations. ,weapons in schools. See Note in Citations. ,weapons in schools. See Note in Citations. ,permit weapons in schools. See Note in Citations. ,Note: N.H. Rev. Stat.
,,,,,,Ann. § 193.13
,,,,,,prohibits only
,,,,,,students from
,,,,,,possessing Ørearms in
,,,,,,a school. N.H. Rev.
,,,,,,Stat. Ann. § 159:6
,,,,,,(“License to Carry”)
,,,,,,states: “The
,,,,,,availability of a license
,,,,,,to carry a loaded
,,,,,,pistol or revolver…
,,,,,,shall not be construed
,,,,,,to impose a
,,,,,,prohibition on the
,,,,,,unlicensed transport
,,,,,,or carry of a ￘rearm in
,,,,,,"a vehicle, or on or"
,,,,,,"about one's person,"
,,,,,,whether openly or
,,,,,,"concealed, loaded or"
,,,,,,"unloaded, by a"
,,,,,,"resident, nonresident,"
,,,,,,or alien if that
,,,,,,individual is not
,,,,,,otherwise prohibited
,,,,,,by statute from
,,,,,,possessing a ￘rearm
,,,,,,in the state of New
,,,,,,Hampshire 
New Jersey,,"No, school security personnel are not explicitly","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","Yes, any person who has written authorization of the",N.J. Stat. Ann. §
,,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,governing of￘cer of the school or institution may,2C:39-5 
,,weapons in schools. ,weapons in schools. ,weapons in schools. ,possess weapons in school. ,
New Mexico,,"Yes, a peace of￘cer or school security personnel may","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","No, districts or schools or school boards are not",N.M. Stat. Ann. § 30-
,,carry a deadly weapon on school premises. ,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,explicitly authorized in state statute or regulation to,7-2.1 
,,,weapons in schools. ,weapons in schools. ,permit weapons in schools. ,
New York,,"No, school security personnel are not explicitly","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","Yes, a person may possess a weapon on school grounds",N.Y. Penal Law §
,,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,when he or she has the written authorization of such,265.01-a 
,,weapons in schools. ,weapons in schools. ,weapons in schools. ,educational institution. ,
North Carolina,,"Yes, a volunteer school safety resource of￘cer","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","No, districts or schools or school boards are not",N.C. Gen. Stat. Ann. §
,,providing security at a school and acting in the,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,explicitly authorized in state statute or regulation to,14-269.2 N.C. Gen.
,,discharge of the person's of￘cial duties and who is on,weapons in schools. ,weapons in schools. ,permit weapons in schools. ,Stat. Ann. § 162-26
,,the educational property of the school that the,,,,
,,of￘cer was assigned to by the head of the appropriate,,,,N.C. Gen. Stat. Ann. §
,,"local law enforcement agency, may possess weapons",,,,115C-47 
,,in school. ,,,,
North Dakota,,"Yes, private and public security personnel while on","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","No, districts or schools or school boards are not",N.D. Cent. Code Ann.
,,duty may possess weapons in school. ,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,explicitly authorized in state statute or regulation to,§ 62.1-02-05(2)(h) 
,,,weapons in schools. ,weapons in schools. ,permit weapons in schools. ,
Ohio,,"Yes, a security of￘cer employed by a board of","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","Yes, any person who has written authorization from the",Ohio Rev. Code Ann. §
,,education or governing body of a school during the,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,board of education or governing body of a school to,2923.122
,,time that the security of￘cer is on duty pursuant to,weapons in schools. ,weapons in schools. ,convey or possess deadly weapons into a school safety,
,,that contract of employment may possess weapons in,,,zone may possess weapons in school. ,
,,school. ,,,,
Oklahoma,,"Yes, a board of education of a school district may","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","Yes, but only under the circumstances described in","Okla. Stat. Ann. tit. 21,"
,,adopt a policy to authorize the carrying of a handgun,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,States That Allow School Security Personnel To Possess,§ 1277
,,onto school property by school personnel speci￘cally,weapons in schools. ,weapons in schools. ,Weapons In School. ,
,,designated by the board of education who either,,,,
,,possess a valid armed security guard license or a valid,,,,
,,reserve peace of￘cer certi￘cation. ,,,,
Oregon,,"Yes, a full-time peace of￘cer who is commissioned by","No, other school employees are not explicitly","Yes, a person who is licensed to carry a concealed handgun","No, districts or schools or school boards are not",Or. Rev. Stat. Ann. §
,,a school district authorized to provide law,authorized in state statute or regulation to possess,is allowed to possess weapons in school. ,explicitly authorized in state statute or regulation to,166.37
,,enforcement services may possess weapons in,weapons in schools. ,,permit weapons in schools. ,
,,school. ,,,,
Pennsylvania,,"No, Pennsylvania does not allow school security","No, Pennsylvania does not allow other school","No, Pennsylvania does not allow concealed carry permit","No, Pennsylvania does not give districts or school boards",18 Pa. Cons. Stat. Ann.
,,personnel to possess weapons in school because,employees to possess weapons in school because,holders to possess weapons in school because weapons are,authority to decide whether they will allow weapons in,§ 912 
,,weapons are prohibited in schools. ,weapons are prohibited in schools. ,prohibited in schools. ,their schools because weapons are prohibited in schools.,
Rhode Island,,"No, school security personnel are not explicitly","No, other school employees are not explicitly","Yes, a person with a license or permit to carry a pistol or","No, districts or schools or school boards are not",11 R.I. Gen. Laws Ann.
,,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,revolver may possess such weapon everywhere within the,explicitly authorized in state statute or regulation to,§ 11-47-60
,,weapons in schools. ,weapons in schools. ,state. ,permit weapons in schools. ,
,,,,,,11 R.I. Gen. Laws Ann.
,,,,,,§ 11-47-11 
South Carolina,,"Yes, a guard or law enforcement of￘cer may possess","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","Yes, a person may possess a ￘rearm of any kind on any",S.C. Code Ann. § 16-
,,weapons in school. ,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,"premises or property owned, operated or controlled by a",23-420
,,,weapons in schools. ,weapons in schools. ,"public school, college, university, technical college, other",
,,,,,post-secondary institution or in any publicly owned,
,,,,,"building, with the express permission of the authorities",
,,,,,in charge of the premises or property. ,
South Dakota,,"Yes, any person who acts as a school sentinel and who","Yes, but no school board may arm any individual","Yes, a school sentinel who is a concealed carry permit","Yes, any school board may create, establish and",S.D. Codi￘ed Laws §
,,has successfully completed a school sentinel training,teacher or other school employee without the latter's,"holder may possess weapons in school. However, a person","supervise the arming of school employees, hired security",13-64-1 to 13-64-5 
,,course may possess weapons in school. ,"free, willing and voluntary consent. No individual",who only has a concealed carry permit may not possess,personnel or volunteers through a school sentinel,
,,,"teacher or other school employee may be censured,",weapons in school. ,program. ,
,,,criticized or discriminated against for unwillingness,,,
,,,or refusal to carry ￘rearms pursuant to this chapter. ,,,
Tennessee,,"Yes, a person assigned to a school in accordance with","Yes, a person employed by an LEA as a faculty or staff","No, concealed carry permit holders are not explicitly","No, districts or schools or school boards are not",Tenn. Code Ann. § 39-
,,a memorandum of understanding between the chief,member at a school within the LEA may possess,authorized in state statute or regulation to possess,explicitly authorized in state statute or regulation to,17-1309
,,of the appropriate law enforcement agency and an,weapons in school if they: 1) are otherwise lawfully,weapons in schools. ,permit weapons in schools. ,
,,LEA may possess weapons in school. ,"authorized, 2) are a law enforcement or former law",,,Tenn. Code Ann. § 49-
,,,"enforcement of￘cer, and 3) have joint written",,,6-815 
,,,authorization of the director of schools in,,,
,,,conjunction with the principal of the school. ,,,
Texas,,"Yes, a school marshal appointed by the local board of","Yes, a school marshal appointed by the local board of","No, concealed carry permit holders are not explicitly","Yes, a school marshal appointed by the local board of a",Tex. Educ. Code Ann. §
,,a school district or charter school may carry or,a school district or charter school may carry or,authorized in state statute or regulation to possess,school district or charter school may carry or possess a,37.0811
,,"possess a handgun in schools, but only as speci￘ed in","possess a handgun in schools, but only as speci￘ed in",weapons in schools. ,"handgun in schools, but only as speci￘ed in board",
,,board adopted written regulations; and at a speci￘c,board adopted written regulations; and at a speci￘c,,adopted written regulations; and at a speci￘c school,
,,"school speci￘ed by the board. However, if the primary","school speci￘ed by the board. However, if the primary",,"speci￘ed by the board. However, if the primary duty of",
,,"duty of the school marshal involves regular, direct","duty of the school marshal involves regular, direct",,"the school marshal involves regular, direct contact with",
,,"contact with students, the marshal may not carry a","contact with students, the marshal may not carry a",,"students, the marshal may not carry a concealed",
,,concealed handgun but may possess a handgun in,concealed handgun but may possess a handgun in,,handgun but may possess a handgun in schools in a,
,,schools in a locked and secured safe within the,schools in a locked and secured safe within the,,locked and secured safe within the marshal's immediate,
,,marshal's immediate reach when conducting the,marshal's immediate reach when conducting the,,reach when conducting the marshal's primary duty.,
,,"marshal's primary duty. Additionally, a handgun may","marshal's primary duty. Additionally, a handgun may",,"Additionally, a handgun may be loaded only with",
,,"be loaded only with frangible duty ammunition. No,",be loaded only with frangible duty ammunition. ,,frangible duty ammunition. ,
,,school security personnel are not explicitly,,,,
,,authorized in state statute or regulation to possess,,,,
,,weapons in schools. ,,,,
,,,,,,Page 3 of 4
,,SCHOOL SECURITY PERSONNEL ARE EXPLICITLY,OTHER SCHOOL EMPLOYEES ARE EXPLICITLY,CONCEALED CARRY PERMIT HOLDERS ARE EXPLICITLY,DISTRICTS OR SCHOOLS OR SCHOOL BOARDS,
STATE,,AUTHORIZED IN STATE STATUTEOR REGULATION,AUTHORIZED IN STATE STATUTEOR REGULATION,AUTHORIZED IN STATE STATUTEOR REGULATION,ARE EXPLICITLY AUTHORIZED IN STATE STATUTE,WEAPONS CITATION
,,TO POSESS WEAPONS IN SCHOOL,TO POSSESS WEAPONS IN SCHOOLS,TO POSSESS WEAPONS IN SCHOOLS,OR REGULATION TO PERMIT WEAPONS IN SCHOOLS,
Utah,,"Yes, school district police ofØcers designated by the","No, other school employees are not explicitly","Yes, a person who has a permit to carry a concealed ￘rearm","Yes, a person may possess weapons in school if the",Utah Code Ann. § 53-
,,board of education for the school district may,authorized in state statute or regulation to possess,for lawful self defense is allowed to possess weapons in,possession is approved by the responsible school,5-704
,,possess weapons in school. ,weapons in schools. ,school. ,administrator. ,
,,,,,,Utah Code Ann. § 76-
,,,,,,10-505.5 
Vermont,,"No, school security personnel are not explicitly","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","Yes, a person may possess ￘rearms or dangerous or","Vt. Stat. Ann. tit. 13, §"
,,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,"deadly weapons if the board of school directors, or the",4004
,,weapons in schools. ,weapons in schools. ,weapons in schools. ,superintendent or principal if delegated authority to do,
,,,,,"so by the board, authorizes possession or for",
,,,,,instructional or other speci￘c purposes. ,
Virginia,,"Yes, a school security of￘cer authorized to carry a","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","No, districts or schools or school boards are not",Va. Code Ann. § 18.2-
,,￘rearm may carry a ￘rearm in school during the,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,explicitly authorized in state statute or regulation to,308.1
,,performance of his or her duties. ,weapons in schools. ,weapons in schools. ,permit weapons in schools. ,
Washington,,"Yes, any person engaged in school district security","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","No, districts or schools or school boards are not",Wash. Rev. Code Ann.
,,"activities may possess weapons in school. However, a",authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,explicitly authorized in state statute or regulation to,§ 9.41.280 
,,person who is not a commissioned law enforcement,weapons in schools. ,weapons in schools. ,permit weapons in schools. ,
,,of￘cer and who provides school security services,,,,
,,under the direction of a school administrator may not,,,,
,,possess a weapon unless he or she has successfully,,,,
,,completed training in the use of such devices that is,,,,
,,equivalent to the training received by commissioned,,,,
,,law enforcement of￘cers. ,,,,
West Virginia,,"Yes, prevention resource of￘cers, who are certi￘ed","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","Yes, if the person has the express written permission of",W. Va. Code Ann. §
,,"police of￘cers acting in his or her of￘cial capacity,",authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,"the county school superintendent, he or she may possess",61-7-14
,,may possess weapons in school. ,weapons in schools. ,weapons in schools. ,weapons in school. ,
,,,,,,W. Va. Code Ann. §
,,,,,,61-7-11a 
Wisconsin,,"No, school security personnel are not explicitly","No, other school employees are not explicitly","No, concealed carry permit holders are not explicitly","No, districts or schools or school boards are not",Wis. Stat. Ann. §
,,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,authorized in state statute or regulation to possess,explicitly authorized in state statute or regulation to,948.605
,,weapons in schools. ,weapons in schools. ,weapons in schools. ,permit weapons in schools. ,
Wyoming,,The law is silent as to whether school security,"Yes, the board of trustees in each school district may","Yes, the board of trustees in each school district may adopt","Yes, the board of trustees in each school district may",Wyo. Stat. Ann. § 21-
,,personnel speci￘cally may possess weapons. See,"adopt rules and regulations, in consultation with local","rules and regulations, in consultation with local law","adopt rules and regulations, in consultation with local",3-132 
,,States That Give Districts or Schools or School,"law enforcement, to allow possession of ￘rearms by","enforcement, to allow possession of ￘rearms by employees","law enforcement, to allow possession of ￘rearms by",
,,Boards Authority to Decide Whether They Will Allow,employees possessing a valid concealed carry permit,possessing a valid concealed carry permit on or in any,employees possessing a valid concealed carry permit on,
,,Weapons in Their Schools. ,on or in any property or facility owned or leased by,property or facility owned or leased by the school district. ,or in any property or facility owned or leased by the,
,,,the school district. ,,school district. ,
,,,,,,Page 4 of 4